index,source,target,annotation
698,举例既有国内的又有国外的;既有知名企业家或销售员又有名不见经传的人。,"Examples are both domestic and foreign; there are well-known entrepreneurs and salesmen, and famous and not well-known people.","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/over-translation] - The phrase ""famous and not well-known people"" is an over-translation. The original text only refers to ""名不见经传的人"" which means ""not well-known people."" The addition of ""famous"" is unnecessary and slightly changes the meaning.

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/punctuation errors] - The semicolon usage is correct, but it could be replaced with a comma for a smoother flow in English.

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/awkward expressions] - The phrase ""famous and not well-known people"" is awkward and could be more naturally expressed as ""both famous and obscure individuals.""  
[Minor]: [error/overly literal phrasing] - The translation is slightly literal, which affects the natural flow.

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
699,不知道是不是为了举例而编纂的故事，如果举一些作者亲历的案例会更有信服力。,"It is not known whether the story was intended as an example, it would be more convincing if some of the cases experienced by the author were cited.","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/mistranslation] - The phrase ""不知道是不是为了举例而编纂的故事"" is mistranslated as ""It is not known whether the story was intended as an example."" The original implies uncertainty about whether the story was fabricated for the purpose of providing an example, which is not fully captured in the translation.  
[Minor]: [error/omission] - The word ""编纂"" (compiled or fabricated) is not explicitly translated, which slightly affects the nuance of the sentence.

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/punctuation] - The comma in ""example, it would be"" should be a semicolon for better grammatical structure.

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/awkward expressions] - The phrase ""it would be more convincing if some of the cases experienced by the author were cited"" is slightly awkward. A more natural phrasing might be ""citing cases the author has experienced would be more convincing.""  
[Minor]: [error/overly literal phrasing] - The translation is slightly literal, affecting the natural flow of the sentence.

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

```"
700,在顾客还是客户的称谓上变来变去。,The name of the client varies.,"MQM annotations:

Accuracy Errors  
[Critical]: [error/mistranslation] - The translation does not convey the full meaning of the original text, which implies a change or inconsistency in the use of terms ""顾客"" (customer) and ""客户"" (client).  
[Major]: [error/omission] - The translation omits the aspect of ""变来变去"" which suggests a change or inconsistency.  
[Minor]: [error/over-translation] - None  

Terminology Errors  
[Critical]: [error/incorrect term choice] - None  
[Major]: [error/missing glossary application] - None  
[Minor]: [error/incorrect term choice] - None  

Linguistic Convention Errors  
[Critical]: [error/grammar mistakes] - None  
[Major]: [error/punctuation errors] - None  
[Minor]: [error/typographical issues] - None  

Style Errors  
[Critical]: [error/unnatural flow] - None  
[Major]: [error/awkward expressions] - The phrase ""The name of the client varies"" is awkward and does not capture the nuance of the original text.  
[Minor]: [error/overly literal phrasing] - The translation is too literal and misses the contextual meaning of the original sentence.  

Locale Conventions Errors  
[Critical]: [error/wrong format] - None  
[Major]: [error/incorrect symbols] - None  
[Minor]: [error/incorrect symbols] - None  

Audience Appropriateness Errors  
[Critical]: [error/offensive wording] - None  
[Major]: [error/overly technical terms for general audiences] - None  
[Minor]: [error/overly technical terms for general audiences] - None  

Design and Markup Errors  
[Critical]: [error/missing markup] - None  
[Major]: [error/broken text formatting] - None  
[Minor]: [error/layout inconsistencies] - None  

No-error"
701,"标题上还是顾客,正文中就变成客户了。","The title is still ""customer"", but in the main text the text has changed to ""client"".","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [Incorrect term choice] - The terms ""customer"" and ""client"" can have different connotations in English, and the translation reflects a change in terminology that might not be present in the original text.  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
702,电子书中还出现了错别字、标点符号缺失、编号错误的问题。,"There are also problems with misspellings, missing punctuation and incorrect numbering.","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [punctuation errors] - The translation correctly identifies the issue of ""missing punctuation,"" but it could be more explicit by specifying that it refers to punctuation errors within the e-book.  

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
703,"总之,这本书作为理论入门是个不错的选择,但对于已经从事销售工作想要提高销售水平的人就不太适用了。","Anyway, this book is a good introduction to the theory, but not very suitable for people already in sales work who are looking to improve their sales.","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/awkward expressions] - The phrase ""not very suitable for people already in sales work who are looking to improve their sales"" could be expressed more naturally.  
[Minor]: [error/error_subcategory] - None  

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
704,快速了解互联网金融的导读书,A quick guide to understanding Internet finance,"MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
705,这本书很浅，可以说只是一个入门课，可以帮助大家快速了解互联网金融的全貌，但要深入了解，还是要按图索骥，自己去深挖。,"The book is very shallow, just a primer that helps you quickly get an overview of the internet finance, but you have to go deeper or you need to dig deeper yourself.","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/over-translation] - The phrase ""or you need to dig deeper yourself"" is an over-translation. The original text does not contain an equivalent for ""or you need to.""  
[Minor]: [error/mistranslation] - The phrase ""按图索骥"" is translated as ""go deeper,"" which loses the metaphorical meaning of ""following a clue to find something.""  

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/incorrect term choice] - The term ""internet finance"" could be more accurately translated as ""fintech"" or ""internet financial services"" to better capture the intended meaning.  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/punctuation errors] - The sentence structure could be improved with better punctuation for clarity, such as using a semicolon instead of a comma before ""but.""  

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/awkward expressions] - The phrase ""The book is very shallow"" could be rephrased for a more natural flow, such as ""The book provides only a basic introduction.""  
[Minor]: [error/overly literal phrasing] - The translation is somewhat literal and could benefit from a more idiomatic expression.  

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/overly technical terms for general audiences] - The term ""internet finance"" might be too technical for a general audience and could be simplified.  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
706,且成书时间较早，后来的支付宝微信借补贴大战培养用户习惯的内容还没提及，如今的第三方支付份额只怕已不是书中所说的占比这么小了吧。,"And, in the early days of the book, Alipay and WeChat hadn't mentioned that they had borrowed a subsidy to cultivate the habit of using the Great War, but the share of third-party payments today was so small that it's not mentioned in the book.","MQM annotations:

Accuracy Errors  
[Critical]: [mistranslation] - The phrase ""借补贴大战培养用户习惯"" is mistranslated as ""borrowed a subsidy to cultivate the habit of using the Great War,"" which does not convey the intended meaning of ""using subsidies to cultivate user habits during the subsidy war.""  
[Major]: [omission] - The translation omits the comparison aspect implied in ""只怕已不是书中所说的占比这么小了吧,"" which suggests that the current share is likely much larger than what was mentioned in the book.  
[Minor]: [addition] - The phrase ""but the share of third-party payments today was so small"" adds an unnecessary ""but,"" which is not present in the source text.

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [incorrect term choice] - The term ""Great War"" is an incorrect choice for ""大战,"" which should be translated as ""war"" or ""battle"" in the context of a competitive market strategy.  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [grammar mistakes] - The sentence structure is awkward and grammatically incorrect, particularly the phrase ""hadn't mentioned that they had borrowed a subsidy to cultivate the habit of using the Great War.""  
[Minor]: [punctuation errors] - The translation could benefit from improved punctuation for clarity, such as adding commas to separate clauses.

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [awkward expressions] - The translation uses awkward expressions that make the sentence difficult to understand, such as ""borrowed a subsidy"" and ""habit of using the Great War.""  
[Minor]: [overly literal phrasing] - The translation is overly literal, particularly in the phrase ""borrowed a subsidy,"" which does not capture the intended meaning.

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

```"
707,现在好多人外出吃饭都是带个手机就好，商家也因为银行流水太高的原因，弃用银联了。,"This is the time when many people go out to eat with their mobile phones, and businesses have abandoned the bank, because the cashflow is too high.","MQM annotations:

Accuracy Errors  
[Critical]: [error/mistranslation] - The phrase ""弃用银联了"" is mistranslated as ""abandoned the bank,"" whereas it should be ""abandoned UnionPay.""  
[Major]: [error/mistranslation] - The phrase ""因为银行流水太高的原因"" is mistranslated as ""because the cashflow is too high,"" whereas it should be ""because the transaction fees are too high.""  
[Minor]: [error/over-translation] - The phrase ""This is the time when"" is an unnecessary addition and not present in the original text.

Terminology Errors  
[Critical]: [error/incorrect term choice] - None  
[Major]: [error/incorrect term choice] - None  
[Minor]: [error/incorrect term choice] - None  

Linguistic Convention Errors  
[Critical]: [error/grammar mistakes] - None  
[Major]: [error/grammar mistakes] - None  
[Minor]: [error/punctuation errors] - None  

Style Errors  
[Critical]: [error/unnatural flow] - None  
[Major]: [error/awkward expressions] - The translation ""businesses have abandoned the bank"" is awkward and unclear.  
[Minor]: [error/overly literal phrasing] - The translation is too literal and does not convey the intended meaning smoothly.

Locale Conventions Errors  
[Critical]: [error/wrong format] - None  
[Major]: [error/incorrect symbols] - None  
[Minor]: [error/incorrect symbols] - None  

Audience Appropriateness Errors  
[Critical]: [error/offensive wording] - None  
[Major]: [error/overly technical terms for general audiences] - None  
[Minor]: [error/overly technical terms for general audiences] - None  

Design and Markup Errors  
[Critical]: [error/missing markup] - None  
[Major]: [error/broken text formatting] - None  
[Minor]: [error/layout inconsistencies] - None  

No-error"
708,但还是非常感谢作者写出这本入门书，看得出作者起码有多年的金融观察经验，对国内外的金融发展史都十分熟悉，所以才能写成如此通俗易懂的内容。,"But still, thank you so much for writing this introductory book, which shows that the author has at least years of experience in financial observation, and is very familiar with the history of financial development at home and abroad, so that he can write this general understanding.","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/over-translation] - The phrase ""so that he can write this general understanding"" is slightly awkward and could be more accurately translated as ""allowing him to write in such an accessible manner.""

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/punctuation errors] - The comma after ""introductory book"" could be replaced with a semicolon for better readability.

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/awkward expressions] - The phrase ""general understanding"" is awkward and could be revised for clarity and natural flow.  
[Minor]: [error/unnatural flow] - The phrase ""at least years of experience"" would be more natural as ""at least several years of experience.""

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
709,写高大空很容易，难的是写的通俗易懂。,"It is easy to write big and tall, difficult to write in the common language.","MQM annotations:

Accuracy Errors  
[Critical]: [error/mistranslation] - The phrase ""big and tall"" is a mistranslation of ""高大空,"" which refers to writing that is grandiose or lofty but lacks substance.  
[Major]: [error/omission] - The translation omits the nuance of ""通俗易懂,"" which means ""easy to understand"" or ""accessible.""  
[Minor]: [error/over-translation] - None  

Terminology Errors  
[Critical]: [error/incorrect term choice] - None  
[Major]: [error/missing glossary application] - None  
[Minor]: [error/incorrect term choice] - None  

Linguistic Convention Errors  
[Critical]: [error/grammar mistakes] - None  
[Major]: [error/punctuation errors] - None  
[Minor]: [error/typographical issues] - None  

Style Errors  
[Critical]: [error/unnatural flow] - None  
[Major]: [error/awkward expressions] - The phrase ""big and tall"" is awkward and does not convey the intended meaning effectively.  
[Minor]: [error/overly literal phrasing] - The translation is too literal and does not capture the idiomatic expression in the source text.  

Locale Conventions Errors  
[Critical]: [error/wrong format] - None  
[Major]: [error/incorrect symbols] - None  
[Minor]: [error/incorrect symbols] - None  

Audience Appropriateness Errors  
[Critical]: [error/overly technical terms for general audiences] - None  
[Major]: [error/offensive wording] - None  
[Minor]: [error/offensive wording] - None  

Design and Markup Errors  
[Critical]: [error/missing markup] - None  
[Major]: [error/broken text formatting] - None  
[Minor]: [error/layout inconsistencies] - None  

No-error"
710,欣赏你，更想让你知道！,"I admire you, and want you to know!","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
711,决定一个人工作满意度的第一要素不是薪水高低，而是在工作中是否得到了足够重视和赏识。,"The first thing that determines a person's job satisfaction is not whether the salary is high or low, but whether the job is valued and appreciated enough.","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
712,根据马斯洛需求层次理论，在人的基本生存需要得到满足后，最迫切的就是心理需要的满足——希望被理解、被肯定、被赏识。,"According to Maslow's hierarchy of needs, after the basic survival needs are satisfied, the most urgent is the satisfaction of the psychological needs: the desire to be understood, affirmed, and appreciated.","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
713,确实，对于国人来说，大部分是“爱你在心口难开”，即便是怀有爱、感激与赞赏也是默默放在心里不会说出来。,"For many of our countrymen, it is difficult to express that they love you, even with love, gratitude and appreciation, but they do not express it silently.","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/mistranslation] - The phrase ""but they do not express it silently"" is a mistranslation. The original text implies that the feelings are kept silently in the heart, not that they are expressed silently.  
[Minor]: [error/omission] - The phrase ""爱你在心口难开"" is a Chinese idiom that means ""love you but difficult to express,"" which is not fully captured in the translation.

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/incorrect term choice] - None  
[Minor]: [error/incorrect term choice] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/grammar mistakes] - The sentence structure is awkward and could be improved for better readability.  
[Minor]: [error/punctuation errors] - None  

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/awkward expressions] - The phrase ""it is difficult to express that they love you"" is awkward and could be more naturally phrased as ""it is difficult for them to express their love.""  
[Minor]: [error/overly literal phrasing] - The translation is overly literal and does not capture the idiomatic expression in a way that is natural in English.

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
714,作者在本书中阐述了五种赞赏的语言：肯定的言辞、精心时刻、服务的行为、称心的礼物、身体接触。,"In the book, the author articulates the five languages of appreciation: positive words, thoughtful moments, acts of service, appreciative gifts, and physical touch.","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/over-translation] - The phrase ""appreciative gifts"" is an over-translation of ""称心的礼物,"" which means ""satisfactory gifts"" or ""pleasing gifts.""  
[Minor]: [error/mistranslation] - ""Thoughtful moments"" is a mistranslation of ""精心时刻,"" which should be translated as ""quality time"" or ""special moments.""

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/incorrect term choice] - The term ""appreciative gifts"" is not the correct choice for ""称心的礼物.""  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/punctuation errors] - The use of commas in the list could be improved for clarity by using a serial comma before ""and physical touch.""

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/awkward expressions] - The phrase ""thoughtful moments"" is slightly awkward in this context and could be more naturally expressed as ""quality time.""  
[Minor]: [error/overly literal phrasing] - The translation is slightly literal in its approach, which affects the natural flow of the text.

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
715,我觉得重要的不是你知道赞赏的五种语言到底是什么，而是你能随时随地发自内心地用这五种语言去赞赏，去感恩身边的人，不管是家人，朋友还是同事。,"I think the important thing is not that you know what the five languages of appreciation are, but that you can use them whenever and wherever, to appreciate, to thank and thank those around you, whether family, friends or colleagues.","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/over-translation] - The phrase ""to thank and thank"" is repetitive; the second ""thank"" is unnecessary.

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/punctuation errors] - The sentence could benefit from a comma after ""to appreciate"" for better readability.

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/awkward expressions] - The phrase ""to thank and thank"" is awkward due to repetition.  
[Minor]: [error/unnatural flow] - The phrase ""whenever and wherever"" could be rephrased for smoother flow.

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
716,其实越是亲密的人越需要赞赏和感恩，这样我们的生活才会变得更加美好。,"In fact, the more we need appreciation and gratitude from people who are close to us, the better our lives will become.","MQM annotations:

Accuracy Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/mistranslation] - The translation misinterprets the original meaning by suggesting that ""the more we need appreciation and gratitude"" rather than ""the more appreciation and gratitude we give to those close to us.""  
[Minor]: [error/over-translation] - The phrase ""the better our lives will become"" is slightly more explicit than necessary, as the original implies improvement without specifying ""better.""

Terminology Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Linguistic Convention Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Style Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/awkward expressions] - The phrase ""the more we need appreciation and gratitude from people who are close to us"" is awkward and does not reflect the intended meaning of the original text.  
[Minor]: [error/overly literal phrasing] - The translation is too literal and does not capture the nuance of the original phrase.

Locale Conventions Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Audience Appropriateness Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

Design and Markup Errors  
[Critical]: [error/error_subcategory] - None  
[Major]: [error/error_subcategory] - None  
[Minor]: [error/error_subcategory] - None  

No-error"
